BLKS
CAL #main_start
#or[1]_end:
JPC #if[7]_else
#if[7]_start:
BLKS
WRTS "the priority of and/or is ok\n"
BLKE 0
JMP #if[7]_end
#if[7]_else:
BLKS
WRTS "the priority of and/or has problem\n"
BLKE 0
#if[7]_end:
#or[2]_start:
LIT 0
LOD 0,4
LIT 0
LOD 0,5
OPR 13
JPT #or[2]_true
LIT 0
LIT 0
LOD 0,4
OPR 6
OPR 10
JMP #or[2]_end
#or[2]_true:
LIT 1
#or[2]_end:
JPC #if[8]_else
#if[8]_start:
BLKS
LIT 0
LOD 1,4
LIT 1
OPR 1
LIT 0
LEA 1,4
STO -1,0
#and[7]_start:
LIT 0
LIT 0
LIT 1
OPR 3
OPR 1
LOD 1,6
LIT 0
LIT 1
LIT 1
OPR 3
OPR 1
LOD 1,6
OPR 13
JPC #and[7]_shortcut
LIT 1
LIT 0
LOD 1,5
OPR 6
OPR 9
JMP #and[7]_end
#and[7]_shortcut:
LIT 0
#and[7]_end:
JPC #if[9]_else
#if[9]_start:
BLKS
LIT 0
LOD 2,5
LIT 1
OPR 1
LIT 0
LEA 2,5
STO -1,0
WRTS ""
LIT 0
LOD 2,4
WRT
WRTS " "
LIT 0
LOD 2,5
WRT
WRTS "\n"
BLKE 0
JMP #if[9]_end
#if[9]_else:
#if[9]_end:
BLKE 0
JMP #if[8]_end
#if[8]_else:
#if[8]_end:
LIT 0
RET 1
#main_end:
BLKE 0
